Employee_ID,Name,Department,Role,Shift,Hours_Worked,Overtime_Hours,Training_Completed
EMP0100,Employee_100,Logistics,Technician,Evening,52,2,Yes
EMP0101,Employee_101,Logistics,Engineer,Evening,41,13,Yes
EMP0102,Employee_102,R&D,Analyst,Evening,49,13,Yes
EMP0103,Employee_103,Quality,Manager,Night,56,0,Yes
EMP0104,Employee_104,Logistics,Engineer,Morning,59,1,Yes
EMP0105,Employee_105,R&D,Engineer,Morning,47,10,Yes
EMP0106,Employee_106,Logistics,Engineer,Night,36,15,Yes
EMP0107,Employee_107,Maintenance,Manager,Morning,31,19,Yes
EMP0108,Employee_108,Quality,Manager,Night,45,15,Yes
EMP0109,Employee_109,R&D,Operator,Night,30,0,Yes
EMP0110,Employee_110,Quality,Operator,Night,43,0,Yes
EMP0111,Employee_111,R&D,Analyst,Evening,57,5,Yes
EMP0112,Employee_112,Maintenance,Technician,Evening,47,2,Yes
EMP0113,Employee_113,Quality,Operator,Night,40,1,No
EMP0114,Employee_114,Quality,Technician,Morning,44,1,Yes
EMP0115,Employee_115,Quality,Manager,Evening,55,15,Yes
EMP0116,Employee_116,Production,Analyst,Morning,58,3,No
EMP0117,Employee_117,R&D,Analyst,Morning,35,2,Yes
EMP0118,Employee_118,Production,Technician,Night,53,13,No
EMP0119,Employee_119,Maintenance,Technician,Evening,51,4,Yes
EMP0120,Employee_120,R&D,Analyst,Evening,42,10,No
EMP0121,Employee_121,R&D,Manager,Evening,53,17,Yes
EMP0122,Employee_122,Quality,Technician,Night,33,17,No
EMP0123,Employee_123,Quality,Operator,Evening,46,15,No
EMP0124,Employee_124,Production,Manager,Evening,38,14,Yes
EMP0125,Employee_125,R&D,Analyst,Night,59,5,Yes
EMP0126,Employee_126,Logistics,Engineer,Night,45,3,Yes
EMP0127,Employee_127,Logistics,Technician,Night,45,0,Yes
EMP0128,Employee_128,Logistics,Engineer,Morning,47,19,Yes
EMP0129,Employee_129,Quality,Manager,Evening,35,17,Yes
EMP0130,Employee_130,Logistics,Operator,Night,47,1,No
EMP0131,Employee_131,R&D,Analyst,Morning,58,2,Yes
EMP0132,Employee_132,R&D,Engineer,Night,44,0,No
EMP0133,Employee_133,Logistics,Technician,Night,34,6,Yes
EMP0134,Employee_134,Maintenance,Manager,Morning,33,19,Yes
EMP0135,Employee_135,Logistics,Analyst,Evening,32,3,Yes
EMP0136,Employee_136,R&D,Engineer,Night,42,18,No
EMP0137,Employee_137,Logistics,Manager,Morning,39,3,Yes
EMP0138,Employee_138,Production,Engineer,Morning,43,0,Yes
EMP0139,Employee_139,Production,Technician,Night,56,12,No
EMP0140,Employee_140,R&D,Engineer,Night,51,11,Yes
EMP0141,Employee_141,Maintenance,Engineer,Evening,53,13,Yes
EMP0142,Employee_142,Logistics,Engineer,Night,50,3,Yes
EMP0143,Employee_143,Production,Technician,Night,40,5,Yes
EMP0144,Employee_144,Production,Technician,Night,35,10,No
EMP0145,Employee_145,Quality,Engineer,Evening,53,6,Yes
EMP0146,Employee_146,Production,Analyst,Night,58,14,Yes
EMP0147,Employee_147,R&D,Technician,Night,54,9,Yes
EMP0148,Employee_148,Quality,Manager,Night,40,10,Yes
EMP0149,Employee_149,R&D,Operator,Night,43,12,Yes
EMP0150,Employee_150,Logistics,Engineer,Evening,38,12,No
EMP0151,Employee_151,Production,Technician,Evening,38,5,Yes
EMP0152,Employee_152,Logistics,Analyst,Morning,49,4,Yes
EMP0153,Employee_153,Maintenance,Engineer,Morning,44,1,Yes
EMP0154,Employee_154,Maintenance,Engineer,Evening,50,14,Yes
EMP0155,Employee_155,R&D,Technician,Evening,42,1,Yes
EMP0156,Employee_156,Quality,Manager,Night,58,10,Yes
EMP0157,Employee_157,R&D,Technician,Night,31,12,Yes
EMP0158,Employee_158,Production,Operator,Morning,53,13,Yes
EMP0159,Employee_159,Logistics,Technician,Evening,54,15,No
EMP0160,Employee_160,Maintenance,Technician,Morning,34,9,Yes
EMP0161,Employee_161,Maintenance,Engineer,Morning,41,3,Yes
EMP0162,Employee_162,Quality,Analyst,Morning,41,4,No
EMP0163,Employee_163,Production,Manager,Evening,40,3,No
EMP0164,Employee_164,Quality,Manager,Night,34,9,No
EMP0165,Employee_165,R&D,Operator,Evening,45,19,Yes
EMP0166,Employee_166,R&D,Operator,Night,49,12,Yes
EMP0167,Employee_167,Quality,Manager,Night,33,19,Yes
EMP0168,Employee_168,Quality,Engineer,Morning,55,3,Yes
EMP0169,Employee_169,Production,Analyst,Evening,32,15,No
EMP0170,Employee_170,Maintenance,Technician,Night,49,15,Yes
EMP0171,Employee_171,R&D,Operator,Morning,47,3,Yes
EMP0172,Employee_172,Quality,Manager,Night,38,17,No
EMP0173,Employee_173,Quality,Manager,Morning,52,5,Yes
EMP0174,Employee_174,Logistics,Manager,Evening,42,9,No
EMP0175,Employee_175,Logistics,Analyst,Evening,51,5,Yes
EMP0176,Employee_176,R&D,Manager,Morning,44,16,No
EMP0177,Employee_177,Production,Analyst,Evening,48,7,Yes
EMP0178,Employee_178,Logistics,Analyst,Night,49,16,Yes
EMP0179,Employee_179,Maintenance,Engineer,Evening,53,5,No
EMP0180,Employee_180,Maintenance,Technician,Evening,54,5,Yes
EMP0181,Employee_181,Logistics,Manager,Morning,35,17,Yes
EMP0182,Employee_182,Production,Technician,Night,43,18,Yes
EMP0183,Employee_183,Maintenance,Operator,Night,54,4,Yes
EMP0184,Employee_184,Logistics,Technician,Evening,52,16,No
EMP0185,Employee_185,Logistics,Manager,Night,42,9,No
EMP0186,Employee_186,Production,Operator,Evening,51,8,Yes
EMP0187,Employee_187,Quality,Analyst,Evening,35,13,No
EMP0188,Employee_188,Maintenance,Engineer,Night,46,7,Yes
EMP0189,Employee_189,Production,Operator,Evening,58,14,No
EMP0190,Employee_190,Maintenance,Technician,Morning,47,19,No
EMP0191,Employee_191,Quality,Manager,Morning,38,16,No
EMP0192,Employee_192,Logistics,Manager,Night,33,8,Yes
EMP0193,Employee_193,Quality,Operator,Evening,41,7,Yes
EMP0194,Employee_194,Quality,Operator,Night,37,2,Yes
EMP0195,Employee_195,R&D,Engineer,Night,35,16,Yes
EMP0196,Employee_196,Quality,Engineer,Night,40,5,Yes
EMP0197,Employee_197,Maintenance,Manager,Evening,31,4,Yes
EMP0198,Employee_198,R&D,Technician,Night,50,11,Yes
EMP0199,Employee_199,Logistics,Technician,Night,55,17,Yes
EMP0200,Employee_200,R&D,Analyst,Night,58,17,Yes
EMP0201,Employee_201,Logistics,Analyst,Morning,36,13,No
EMP0202,Employee_202,Maintenance,Technician,Evening,38,14,Yes
EMP0203,Employee_203,Quality,Technician,Morning,44,2,No
EMP0204,Employee_204,Quality,Technician,Night,56,6,Yes
EMP0205,Employee_205,R&D,Analyst,Night,31,10,Yes
EMP0206,Employee_206,Production,Technician,Evening,35,7,No
EMP0207,Employee_207,R&D,Analyst,Night,43,14,Yes
EMP0208,Employee_208,R&D,Manager,Night,35,7,Yes
EMP0209,Employee_209,Production,Technician,Evening,39,9,Yes
EMP0210,Employee_210,Production,Manager,Morning,56,1,Yes
EMP0211,Employee_211,Production,Manager,Evening,52,17,Yes
EMP0212,Employee_212,Production,Engineer,Night,54,16,Yes
EMP0213,Employee_213,Maintenance,Engineer,Night,44,17,No
EMP0214,Employee_214,Logistics,Technician,Morning,53,2,Yes
EMP0215,Employee_215,Production,Analyst,Evening,42,14,Yes
EMP0216,Employee_216,Quality,Technician,Morning,39,16,Yes
EMP0217,Employee_217,Production,Technician,Morning,32,2,Yes
EMP0218,Employee_218,Quality,Analyst,Night,58,8,Yes
EMP0219,Employee_219,R&D,Technician,Evening,55,18,No
EMP0220,Employee_220,Quality,Technician,Morning,50,4,No
EMP0221,Employee_221,Quality,Technician,Morning,47,9,No
EMP0222,Employee_222,Production,Engineer,Night,37,17,Yes
EMP0223,Employee_223,Quality,Engineer,Evening,59,9,Yes
EMP0224,Employee_224,Production,Analyst,Evening,42,8,No
EMP0225,Employee_225,R&D,Analyst,Night,47,16,Yes
EMP0226,Employee_226,Quality,Operator,Evening,49,6,No
EMP0227,Employee_227,Maintenance,Technician,Morning,46,4,No
EMP0228,Employee_228,Logistics,Engineer,Night,50,15,No
EMP0229,Employee_229,Quality,Technician,Morning,47,7,Yes
EMP0230,Employee_230,Quality,Operator,Night,46,19,No
EMP0231,Employee_231,Logistics,Manager,Night,36,6,No
EMP0232,Employee_232,Quality,Manager,Night,36,13,Yes
EMP0233,Employee_233,Logistics,Manager,Evening,50,10,Yes
EMP0234,Employee_234,Production,Manager,Evening,48,5,No
EMP0235,Employee_235,Production,Manager,Evening,48,7,Yes
EMP0236,Employee_236,Logistics,Engineer,Evening,42,19,Yes
EMP0237,Employee_237,Quality,Engineer,Night,50,4,Yes
EMP0238,Employee_238,Logistics,Operator,Evening,43,16,No
EMP0239,Employee_239,R&D,Manager,Night,40,14,Yes
EMP0240,Employee_240,R&D,Operator,Morning,57,2,No
EMP0241,Employee_241,Production,Engineer,Evening,47,18,Yes
EMP0242,Employee_242,Logistics,Engineer,Morning,51,14,Yes
EMP0243,Employee_243,R&D,Operator,Night,52,7,No
EMP0244,Employee_244,Maintenance,Operator,Morning,39,8,Yes
EMP0245,Employee_245,R&D,Operator,Morning,57,15,Yes
EMP0246,Employee_246,Quality,Engineer,Morning,52,9,Yes
EMP0247,Employee_247,Maintenance,Manager,Night,38,7,Yes
EMP0248,Employee_248,Logistics,Operator,Night,57,0,No
EMP0249,Employee_249,Production,Operator,Night,47,14,Yes
EMP0250,Employee_250,Logistics,Manager,Evening,56,5,Yes
EMP0251,Employee_251,R&D,Analyst,Evening,58,6,Yes
EMP0252,Employee_252,Quality,Engineer,Night,57,8,Yes
EMP0253,Employee_253,Quality,Engineer,Evening,57,15,Yes
EMP0254,Employee_254,Quality,Technician,Evening,55,14,Yes
EMP0255,Employee_255,R&D,Manager,Night,59,12,Yes
EMP0256,Employee_256,Logistics,Engineer,Morning,43,14,No
EMP0257,Employee_257,Production,Operator,Morning,44,12,No
EMP0258,Employee_258,Maintenance,Operator,Evening,47,4,Yes
EMP0259,Employee_259,R&D,Technician,Evening,52,12,No
EMP0260,Employee_260,Production,Operator,Morning,40,4,No
EMP0261,Employee_261,Quality,Technician,Evening,54,19,Yes
EMP0262,Employee_262,R&D,Engineer,Evening,41,11,No
EMP0263,Employee_263,Production,Analyst,Morning,41,6,Yes
EMP0264,Employee_264,R&D,Manager,Evening,40,0,Yes
EMP0265,Employee_265,Maintenance,Manager,Night,41,15,Yes
EMP0266,Employee_266,Maintenance,Operator,Morning,41,1,Yes
EMP0267,Employee_267,Logistics,Engineer,Night,54,6,Yes
EMP0268,Employee_268,Logistics,Analyst,Morning,46,3,Yes
EMP0269,Employee_269,Logistics,Manager,Night,34,13,Yes
EMP0270,Employee_270,Quality,Technician,Morning,41,16,Yes
EMP0271,Employee_271,Logistics,Analyst,Evening,50,16,Yes
EMP0272,Employee_272,Quality,Analyst,Morning,37,18,Yes
EMP0273,Employee_273,Maintenance,Engineer,Night,44,7,Yes
EMP0274,Employee_274,Logistics,Analyst,Evening,38,1,No
EMP0275,Employee_275,Logistics,Analyst,Morning,35,8,Yes
EMP0276,Employee_276,Logistics,Operator,Evening,37,9,Yes
EMP0277,Employee_277,Quality,Engineer,Evening,45,19,Yes
EMP0278,Employee_278,Maintenance,Operator,Night,36,18,Yes
EMP0279,Employee_279,R&D,Manager,Night,42,0,Yes
EMP0280,Employee_280,Quality,Engineer,Night,39,6,Yes
EMP0281,Employee_281,Production,Analyst,Night,48,15,Yes
EMP0282,Employee_282,Logistics,Operator,Morning,53,3,Yes
EMP0283,Employee_283,Maintenance,Technician,Morning,52,2,Yes
EMP0284,Employee_284,Quality,Technician,Morning,45,0,Yes
EMP0285,Employee_285,Quality,Manager,Evening,33,7,Yes
EMP0286,Employee_286,Maintenance,Technician,Morning,56,14,Yes
EMP0287,Employee_287,R&D,Operator,Evening,54,15,No
EMP0288,Employee_288,Quality,Manager,Night,53,6,No
EMP0289,Employee_289,R&D,Technician,Morning,38,17,Yes
EMP0290,Employee_290,Maintenance,Operator,Morning,56,14,No
EMP0291,Employee_291,Maintenance,Engineer,Night,31,17,Yes
EMP0292,Employee_292,R&D,Engineer,Night,52,4,Yes
EMP0293,Employee_293,Production,Manager,Morning,39,6,No
EMP0294,Employee_294,Quality,Operator,Night,42,15,No
EMP0295,Employee_295,Quality,Technician,Evening,33,18,Yes
EMP0296,Employee_296,Production,Manager,Evening,43,10,Yes
EMP0297,Employee_297,Logistics,Manager,Morning,31,8,No
EMP0298,Employee_298,Quality,Manager,Evening,44,1,Yes
EMP0299,Employee_299,Production,Technician,Morning,51,18,Yes
EMP0300,Employee_300,Quality,Technician,Night,41,1,Yes
EMP0301,Employee_301,Quality,Engineer,Evening,44,7,No
EMP0302,Employee_302,Production,Operator,Evening,33,13,Yes
EMP0303,Employee_303,Quality,Technician,Evening,50,17,Yes
EMP0304,Employee_304,Quality,Engineer,Morning,58,19,No
EMP0305,Employee_305,Production,Analyst,Night,48,17,Yes
EMP0306,Employee_306,Production,Operator,Night,33,4,No
EMP0307,Employee_307,Maintenance,Manager,Evening,38,5,No
EMP0308,Employee_308,Maintenance,Operator,Evening,55,17,Yes
EMP0309,Employee_309,Quality,Manager,Evening,58,14,Yes
EMP0310,Employee_310,Production,Manager,Evening,50,15,Yes
EMP0311,Employee_311,Quality,Operator,Evening,40,13,Yes
EMP0312,Employee_312,Maintenance,Technician,Evening,54,0,No
EMP0313,Employee_313,Logistics,Technician,Morning,35,13,Yes
EMP0314,Employee_314,Logistics,Operator,Night,55,6,No
EMP0315,Employee_315,Maintenance,Operator,Evening,57,10,Yes
EMP0316,Employee_316,R&D,Operator,Morning,43,13,Yes
EMP0317,Employee_317,Maintenance,Manager,Morning,48,13,No
EMP0318,Employee_318,R&D,Manager,Night,34,9,Yes
EMP0319,Employee_319,Quality,Analyst,Night,50,10,Yes
EMP0320,Employee_320,Logistics,Manager,Evening,32,2,Yes
EMP0321,Employee_321,R&D,Analyst,Morning,54,18,Yes
EMP0322,Employee_322,Logistics,Operator,Night,57,7,No
EMP0323,Employee_323,Maintenance,Technician,Evening,48,16,Yes
EMP0324,Employee_324,Production,Operator,Evening,47,6,Yes
EMP0325,Employee_325,Production,Technician,Evening,53,8,No
EMP0326,Employee_326,Quality,Technician,Morning,45,4,No
EMP0327,Employee_327,Production,Operator,Morning,45,4,Yes
EMP0328,Employee_328,Production,Operator,Morning,40,11,No
EMP0329,Employee_329,Logistics,Technician,Morning,45,11,No
EMP0330,Employee_330,Logistics,Technician,Morning,48,2,Yes
EMP0331,Employee_331,Maintenance,Technician,Night,37,0,No
EMP0332,Employee_332,Quality,Analyst,Evening,37,13,Yes
EMP0333,Employee_333,Production,Manager,Night,47,18,Yes
EMP0334,Employee_334,Maintenance,Engineer,Evening,59,19,No
EMP0335,Employee_335,Quality,Analyst,Night,46,7,No
EMP0336,Employee_336,R&D,Technician,Evening,38,0,Yes
EMP0337,Employee_337,Quality,Manager,Night,32,6,Yes
EMP0338,Employee_338,Logistics,Engineer,Night,38,7,No
EMP0339,Employee_339,Maintenance,Operator,Night,45,1,Yes
EMP0340,Employee_340,Maintenance,Manager,Evening,59,10,Yes
EMP0341,Employee_341,Quality,Engineer,Morning,54,12,Yes
EMP0342,Employee_342,R&D,Analyst,Evening,58,4,Yes
EMP0343,Employee_343,Quality,Analyst,Night,45,15,Yes
EMP0344,Employee_344,Quality,Manager,Morning,45,8,Yes
EMP0345,Employee_345,Maintenance,Operator,Morning,51,5,Yes
EMP0346,Employee_346,Quality,Manager,Night,35,13,Yes
EMP0347,Employee_347,Quality,Operator,Night,48,4,Yes
EMP0348,Employee_348,Logistics,Technician,Morning,30,6,Yes
EMP0349,Employee_349,Logistics,Engineer,Night,47,9,Yes
EMP0350,Employee_350,R&D,Analyst,Night,30,2,Yes
EMP0351,Employee_351,Quality,Analyst,Morning,32,10,No
EMP0352,Employee_352,Logistics,Operator,Evening,38,13,Yes
EMP0353,Employee_353,R&D,Technician,Evening,47,17,No
EMP0354,Employee_354,Production,Technician,Morning,56,2,No
EMP0355,Employee_355,R&D,Operator,Night,36,13,Yes
EMP0356,Employee_356,Logistics,Operator,Evening,42,9,No
EMP0357,Employee_357,Maintenance,Engineer,Morning,43,0,No
EMP0358,Employee_358,Quality,Analyst,Evening,52,4,Yes
EMP0359,Employee_359,Logistics,Analyst,Night,45,5,Yes
EMP0360,Employee_360,Quality,Manager,Morning,42,10,Yes
EMP0361,Employee_361,R&D,Technician,Evening,58,19,Yes
EMP0362,Employee_362,Production,Operator,Morning,35,12,No
EMP0363,Employee_363,Maintenance,Engineer,Morning,51,4,Yes
EMP0364,Employee_364,R&D,Engineer,Night,37,8,Yes
EMP0365,Employee_365,Maintenance,Engineer,Night,31,2,No
EMP0366,Employee_366,Maintenance,Operator,Morning,48,7,Yes
EMP0367,Employee_367,R&D,Manager,Morning,43,13,Yes
EMP0368,Employee_368,Production,Technician,Night,49,4,Yes
EMP0369,Employee_369,R&D,Operator,Morning,42,15,Yes
EMP0370,Employee_370,Logistics,Technician,Night,35,18,Yes
EMP0371,Employee_371,Production,Engineer,Night,41,18,No
EMP0372,Employee_372,R&D,Technician,Evening,41,1,No
EMP0373,Employee_373,R&D,Analyst,Night,42,4,Yes
EMP0374,Employee_374,Production,Manager,Night,30,14,No
EMP0375,Employee_375,Quality,Engineer,Evening,45,15,Yes
EMP0376,Employee_376,Maintenance,Technician,Evening,51,19,Yes
EMP0377,Employee_377,R&D,Analyst,Night,38,6,No
EMP0378,Employee_378,R&D,Manager,Morning,47,11,No
EMP0379,Employee_379,Maintenance,Engineer,Night,32,18,Yes
EMP0380,Employee_380,Maintenance,Engineer,Evening,58,6,Yes
EMP0381,Employee_381,Logistics,Operator,Morning,36,6,Yes
EMP0382,Employee_382,Quality,Engineer,Night,55,9,Yes
EMP0383,Employee_383,R&D,Engineer,Morning,50,14,Yes
EMP0384,Employee_384,Logistics,Analyst,Morning,40,18,Yes
EMP0385,Employee_385,R&D,Analyst,Morning,55,3,Yes
EMP0386,Employee_386,Maintenance,Operator,Evening,47,13,Yes
EMP0387,Employee_387,Maintenance,Analyst,Morning,36,0,No
EMP0388,Employee_388,Quality,Technician,Evening,31,18,Yes
EMP0389,Employee_389,Logistics,Analyst,Morning,53,11,No
EMP0390,Employee_390,Production,Analyst,Night,39,5,Yes
EMP0391,Employee_391,Logistics,Engineer,Night,36,14,Yes
EMP0392,Employee_392,Quality,Technician,Morning,36,1,Yes
EMP0393,Employee_393,Logistics,Operator,Morning,55,17,Yes
EMP0394,Employee_394,Logistics,Manager,Evening,37,13,Yes
EMP0395,Employee_395,R&D,Engineer,Morning,55,16,Yes
EMP0396,Employee_396,Logistics,Manager,Night,50,16,Yes
EMP0397,Employee_397,Logistics,Manager,Morning,30,14,No
EMP0398,Employee_398,Quality,Analyst,Night,49,6,Yes
EMP0399,Employee_399,Quality,Technician,Night,54,3,No
EMP0400,Employee_400,Production,Manager,Evening,53,12,Yes
EMP0401,Employee_401,Quality,Operator,Evening,49,14,Yes
EMP0402,Employee_402,R&D,Technician,Morning,52,13,Yes
EMP0403,Employee_403,Maintenance,Analyst,Evening,53,11,Yes
EMP0404,Employee_404,Production,Engineer,Night,39,16,Yes
EMP0405,Employee_405,Quality,Analyst,Night,34,7,No
EMP0406,Employee_406,Maintenance,Analyst,Evening,40,4,Yes
EMP0407,Employee_407,Quality,Technician,Evening,41,16,No
EMP0408,Employee_408,Maintenance,Operator,Night,42,13,Yes
EMP0409,Employee_409,Maintenance,Analyst,Evening,34,10,Yes
EMP0410,Employee_410,Quality,Analyst,Morning,32,12,Yes
EMP0411,Employee_411,Maintenance,Engineer,Morning,33,0,No
EMP0412,Employee_412,Maintenance,Manager,Morning,46,10,No
EMP0413,Employee_413,Maintenance,Operator,Night,30,16,No
EMP0414,Employee_414,Maintenance,Operator,Night,38,8,No
EMP0415,Employee_415,R&D,Technician,Morning,56,10,Yes
EMP0416,Employee_416,Logistics,Technician,Morning,44,7,Yes
EMP0417,Employee_417,Logistics,Operator,Morning,38,10,Yes
EMP0418,Employee_418,Logistics,Operator,Night,46,15,Yes
EMP0419,Employee_419,Logistics,Engineer,Morning,59,3,Yes
EMP0420,Employee_420,R&D,Manager,Evening,59,7,Yes
EMP0421,Employee_421,Logistics,Manager,Night,44,19,Yes
EMP0422,Employee_422,R&D,Engineer,Evening,50,6,Yes
EMP0423,Employee_423,Logistics,Analyst,Morning,58,17,Yes
EMP0424,Employee_424,Logistics,Analyst,Night,46,6,Yes
EMP0425,Employee_425,Logistics,Analyst,Evening,44,7,Yes
EMP0426,Employee_426,Maintenance,Manager,Morning,48,19,No
EMP0427,Employee_427,Maintenance,Technician,Evening,39,19,Yes
EMP0428,Employee_428,Production,Operator,Night,59,10,Yes
EMP0429,Employee_429,Production,Analyst,Night,33,10,Yes
EMP0430,Employee_430,Production,Operator,Evening,46,5,Yes
EMP0431,Employee_431,Production,Technician,Evening,31,4,Yes
EMP0432,Employee_432,Quality,Technician,Night,45,9,Yes
EMP0433,Employee_433,R&D,Operator,Night,41,12,Yes
EMP0434,Employee_434,Quality,Engineer,Evening,40,5,Yes
EMP0435,Employee_435,Logistics,Operator,Evening,42,3,No
